turbo 2.5.5

• Packages in scope: @calcom/web
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/routing-forms/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/routing-forms/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/roam/static/icon.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/roam/icon.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/roam/static/icon-dark.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/roam/icon-dark.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/roam/static/3.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/roam/3.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/roam/static/2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/roam/2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/roam/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/roam/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/riverside/static/riverside1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/riverside/riverside1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/riverside/static/icon-dark.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/riverside/icon-dark.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/retell-ai/static/icon-dark.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/retell-ai/icon-dark.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/retell-ai/static/4.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/retell-ai/4.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/retell-ai/static/3.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/retell-ai/3.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/retell-ai/static/2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/retell-ai/2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/retell-ai/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/retell-ai/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/raycast/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/raycast/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/raycast/static/4.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/raycast/4.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/raycast/static/3.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/raycast/3.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/raycast/static/2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/raycast/2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/raycast/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/raycast/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/qr_code/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/qr_code/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/posthog/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/posthog/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/posthog/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/posthog/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/plausible/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/plausible/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/plausible/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/plausible/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/pipedrive-crm/static/pipedrive-banner.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/pipedrive-crm/pipedrive-banner.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/pipedrive-crm/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/pipedrive-crm/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/pipedream/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/pipedream/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/pipedream/static/5.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/pipedream/5.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/pipedream/static/4.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/pipedream/4.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/pipedream/static/3.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/pipedream/3.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/pipedream/static/2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/pipedream/2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/pipedream/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/pipedream/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/ping/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/ping/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/ping/static/3.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/ping/3.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/ping/static/2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/ping/2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/ping/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/ping/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/paypal/static/paypal-logo.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/paypal/paypal-logo.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/paypal/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/paypal/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/paypal/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/paypal/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/paypal/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/paypal/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/paypal/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/paypal/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/office365video/static/teams5.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/office365video/teams5.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/office365video/static/teams4.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/office365video/teams4.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/office365video/static/teams3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/office365video/teams3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/office365video/static/teams2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/office365video/teams2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/office365video/static/teams1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/office365video/teams1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/office365video/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/office365video/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/office365calendar/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/office365calendar/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/office365calendar/static/4.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/office365calendar/4.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/office365calendar/static/3.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/office365calendar/3.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/office365calendar/static/2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/office365calendar/2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/office365calendar/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/office365calendar/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/nextcloudtalk/static/nextcloudtalk2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/nextcloudtalk/nextcloudtalk2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/nextcloudtalk/static/nextcloudtalk1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/nextcloudtalk/nextcloudtalk1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/nextcloudtalk/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/nextcloudtalk/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/n8n/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/n8n/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/n8n/static/4.gif to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/n8n/4.gif
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/n8n/static/3.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/n8n/3.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/n8n/static/2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/n8n/2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/n8n/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/n8n/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/monobot/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/monobot/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/monobot/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/monobot/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/monobot/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/monobot/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/monobot/static/1.webp to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/monobot/1.webp
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/mock-payment-app/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/mock-payment-app/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/mirotalk/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/mirotalk/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/mirotalk/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/mirotalk/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/mirotalk/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/mirotalk/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/millis-ai/static/icon.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/millis-ai/icon.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/millis-ai/static/4.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/millis-ai/4.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/millis-ai/static/3.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/millis-ai/3.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/millis-ai/static/2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/millis-ai/2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/millis-ai/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/millis-ai/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/millis-ai/static/0.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/millis-ai/0.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/metapixel/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/metapixel/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/metapixel/static/3.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/metapixel/3.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/metapixel/static/2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/metapixel/2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/metapixel/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/metapixel/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/matomo/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/matomo/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/matomo/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/matomo/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/make/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/make/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/make/static/5.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/make/5.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/make/static/4.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/make/4.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/make/static/3.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/make/3.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/make/static/2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/make/2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/make/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/make/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/linear/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/linear/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/linear/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/linear/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/lindy/static/icon-dark.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/lindy/icon-dark.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/lindy/static/5.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/lindy/5.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/lindy/static/4.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/lindy/4.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/lindy/static/3.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/lindy/3.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/lindy/static/2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/lindy/2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/lindy/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/lindy/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/larkcalendar/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/larkcalendar/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/larkcalendar/static/4.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/larkcalendar/4.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/larkcalendar/static/3.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/larkcalendar/3.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/larkcalendar/static/2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/larkcalendar/2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/larkcalendar/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/larkcalendar/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/jitsivideo/static/jitsi1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/jitsivideo/jitsi1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/jitsivideo/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/jitsivideo/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/jelly/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/jelly/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/jelly/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/jelly/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/jelly/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/jelly/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/jelly/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/jelly/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/intercom/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/intercom/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/intercom/static/3.webp to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/intercom/3.webp
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/intercom/static/3.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/intercom/3.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/intercom/static/2.webp to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/intercom/2.webp
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/intercom/static/2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/intercom/2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/intercom/static/1.webp to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/intercom/1.webp
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/intercom/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/intercom/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/insihts/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/insihts/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/insihts/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/insihts/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/ics-feedcalendar/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/ics-feedcalendar/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/huddle01video/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/huddle01video/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/huddle01video/static/6.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/huddle01video/6.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/huddle01video/static/5.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/huddle01video/5.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/huddle01video/static/4.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/huddle01video/4.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/huddle01video/static/3.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/huddle01video/3.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/huddle01video/static/2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/huddle01video/2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/huddle01video/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/huddle01video/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/hubspot/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/hubspot/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/hubspot/static/hubspot01.webp to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/hubspot/hubspot01.webp
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/horizon-workrooms/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/horizon-workrooms/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/horizon-workrooms/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/horizon-workrooms/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/horizon-workrooms/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/horizon-workrooms/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/horizon-workrooms/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/horizon-workrooms/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/hitpay/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/hitpay/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/hitpay/static/4.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/hitpay/4.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/hitpay/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/hitpay/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/hitpay/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/hitpay/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/hitpay/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/hitpay/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/gtm/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/gtm/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/gtm/static/2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/gtm/2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/gtm/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/gtm/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/greetmate-ai/static/icon-dark.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/greetmate-ai/icon-dark.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/greetmate-ai/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/greetmate-ai/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/greetmate-ai/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/greetmate-ai/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/granola/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/granola/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/granola/static/5.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/granola/5.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/granola/static/4.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/granola/4.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/granola/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/granola/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/granola/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/granola/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/granola/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/granola/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/googlevideo/static/logo.webp to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/googlevideo/logo.webp
